"lex_1";"lex_2";"w1w2";"w1";"w2";"freq1";"freq2";"joint";"dice";"loglikelihood";"mi3";"tscore";"agr"
"имидж";"и";"337";"1588";"3740338";"1588";"3740338";"337";"5.3781191008127855";"1277.2062050632444";"14.368750201944666";"17.158596621897743";"15.701833927155779"
"имидж";"в";"187";"1588";"3501517";"1588";"3501517";"187";"4.855095521376393";"510.4330897249287";"12.667806939962054";"12.168029883193622";"12.415403875830453"
"имидж";"на";"150";"1588";"1678352";"1588";"1678352";"150";"5.369513838200245";"548.7417009512102";"12.741770915265276";"11.441054599291599";"12.073909753398677"
"имидж";"свой";"138";"1588";"400917";"1588";"400917";"138";"6.7149380675933035";"863.7385023003985";"13.923439303676725";"11.546511849763757";"12.67939891751063"
"имидж";"не";"98";"1588";"1787575";"1588";"1787575";"98";"4.880856188536869";"267.4157521530324";"11.401719875826005";"8.836916097213184";"10.037730914235663"
"имидж";"для";"82";"1588";"375430";"1588";"375430";"82";"6.2598182171757335";"437.2283653581572";"12.427518377619968";"8.811417638180748";"10.464418504215892"
"имидж";"с";"81";"1588";"1190048";"1588";"1190048";"81";"5.096758624387116";"252.1265439436454";"11.237031214134964";"8.221906301879999";"9.611962221831634"
"имидж";"компания";"73";"1588";"47218";"1588";"47218";"73";"8.187998086605258";"671.4337928799935";"14.152035819163348";"8.511483329773986";"10.975190975886168"
"имидж";"россия";"69";"1588";"115496";"1588";"115496";"69";"7.256606780261254";"503.9852854485496";"13.08851628800846";"8.224805209667007";"10.375475745835631"
"имидж";"как";"67";"1588";"690514";"1588";"690514";"67";"5.450351177369317";"252.22729151138145";"11.21207428191036";"7.688937635304295";"9.284876946734832"
"имидж";"что";"63";"1588";"1229370";"1588";"1229370";"63";"4.812978620969702";"163.16494179473244";"10.450579728691011";"7.025826146517225";"8.568777993628975"
"имидж";"а";"60";"1588";"808920";"1588";"808920";"60";"5.1820752522225515";"195.5633944898534";"10.72276633355715";"7.1314412380845384";"8.744642818175823"
"имидж";"по";"59";"1588";"636528";"1588";"636528";"59";"5.404409260483842";"216.76515359216813";"10.912016595658";"7.193503375790973";"8.859775855943138"
"имидж";"это";"59";"1588";"637966";"1588";"637966";"59";"5.402158287060061";"216.5151981473379";"10.909760012872658";"7.192401727896383";"8.858181346502237"
"имидж";"быть";"52";"1588";"1224175";"1588";"1224175";"52";"4.625316833932553";"117.26258135071495";"9.879141400579785";"6.2121341226179245";"7.83393588158016"
"имидж";"его";"51";"1588";"261514";"1588";"261514";"51";"6.144675744612412";"259.72404492579335";"11.36442175036037";"6.925942069069596";"8.871827697350215"
"имидж";"он";"51";"1588";"1040179";"1588";"1040179";"51";"4.768543945438216";"127.78052877679016";"9.983761477007294";"6.284325612209771";"7.920934790550303"
"имидж";"создание";"49";"1588";"26266";"1588";"26266";"49";"8.350235617057535";"468.2980712575355";"13.542618238713107";"6.977919656341187";"9.721075146620402"
"имидж";"который";"48";"1588";"485826";"1588";"485826";"48";"5.467479047866327";"181.81497042719957";"10.563185169164875";"6.515564429011968";"8.296090256577337"
"имидж";"за";"41";"1588";"393937";"1588";"393937";"41";"5.518749971946988";"159.16217109328647";"10.299957873621468";"6.0410940597480245";"7.888156586046549"
"имидж";"страна";"40";"1588";"92964";"1588";"92964";"40";"6.9251214079818055";"265.46757950459937";"11.669858712448239";"6.2380595770803176";"8.532131849916638"
"имидж";"этот";"38";"1588";"562634";"1588";"562634";"38";"5.087530270231715";"116.85834621247677";"9.715561822792964";"5.627327667374467";"7.394095607272734"
"имидж";"собственный";"38";"1588";"39015";"1588";"39015";"38";"7.719136105800743";"313.6909776087296";"12.384244963154629";"6.1271705669462335";"8.710934578568088"
"имидж";"новый";"38";"1588";"144496";"1588";"144496";"38";"6.438796262576125";"215.3688361367025";"11.07493932521491";"6.02647916940388";"8.169632252789567"
"имидж";"ее";"37";"1588";"126092";"1588";"126092";"37";"6.5467826805205345";"217.62010775916997";"11.131174610231433";"5.960780291518605";"8.145580779669416"
"имидж";"создавать";"36";"1588";"17784";"1588";"17784";"36";"8.405082115492934";"349.62640148221925";"13.00769031025063";"5.982558327486749";"8.821522883661222"
"имидж";"создать";"34";"1588";"30558";"1588";"30558";"34";"7.841464400047021";"289.58995175100813";"12.294887728262157";"5.800113242105519";"8.444627944610348"
"имидж";"то";"34";"1588";"594460";"1588";"594460";"34";"4.921431225458791";"94.23024850929751";"9.32686081495693";"5.231032217258734";"6.984920143346504"
"имидж";"формирование";"34";"1588";"11940";"1588";"11940";"34";"8.706990814597692";"353.3363796343885";"13.234620137428225";"5.818902234732956";"8.775588908644416"
"имидж";"положительный";"32";"1588";"6166";"1588";"6166";"32";"9.202918965128799";"370.941873221783";"13.713590050479416";"5.650440109125386";"8.802716584176258"
"имидж";"или";"32";"1588";"257310";"1588";"257310";"32";"5.694693642640225";"134.87827093941934";"9.982358796272935";"5.389189238491532";"7.334631592631998"
"имидж";"себя";"31";"1588";"229018";"1588";"229018";"31";"5.778668479485827";"135.66519890180743";"10.003593681914332";"5.325717922900664";"7.299062827869548"
"имидж";"но";"31";"1588";"553645";"1588";"553645";"31";"4.899991260596384";"84.68531442258657";"9.120870597872546";"4.982623451483799";"6.741354740622155"
"имидж";"ваш";"31";"1588";"49864";"1588";"49864";"31";"7.278729771846486";"228.1309799851235";"11.528094985493086";"5.515063685675225";"7.973592541603037"
"имидж";"у";"28";"1588";"428626";"1588";"428626";"28";"5.05331365244564";"84.2525811061727";"9.071461458247741";"4.814841836736637";"6.608907031386897"
"имидж";"человек";"28";"1588";"282149";"1588";"282149";"28";"5.469548658984911";"105.97416818125525";"9.48961090187501";"4.9777340594714765";"6.87290036283046"
"имидж";"от";"28";"1588";"395635";"1588";"395635";"28";"5.133098575921082";"88.35591367803674";"9.151554133029515";"4.851530035704701";"6.663260444389833"
"имидж";"к";"26";"1588";"565155";"1588";"565155";"26";"4.703582501412763";"61.912538509521085";"8.572622255802333";"4.4468044444170785";"6.174202357180285"
"имидж";"российский";"26";"1588";"69698";"1588";"69698";"26";"6.776788484895085";"165.01097920166228";"10.665550662658447";"5.018584790567405";"7.316144499573787"
"имидж";"такой";"25";"1588";"287452";"1588";"287452";"25";"5.337702639606624";"88.39172185464449";"9.131004256371924";"4.661697459697775";"6.52426082758948"
"имидж";"о";"25";"1588";"366197";"1588";"366197";"25";"5.096769198141697";"77.19874617148707";"8.88888870618662";"4.569022392082664";"6.372874668412785"
"имидж";"всё";"23";"1588";"289357";"1588";"289357";"23";"5.247751871635291";"77.44445617673449";"8.874254099449592";"4.440789300694603";"6.2776343200668325"
"имидж";"глаз";"23";"1588";"74439";"1588";"74439";"23";"6.589797577153745";"137.40864507249057";"10.231935321285656";"4.7044945658191395";"6.938017304446658"
"имидж";"их";"23";"1588";"123753";"1588";"123753";"23";"6.089848094443228";"114.59584370802563";"9.723627675752445";"4.643986086099659";"6.719850566240884"
"имидж";"я";"23";"1588";"1105819";"1588";"1105819";"23";"3.9111095920255536";"25.266167216006508";"7.533573803444839";"3.438987086947458";"5.0899767218143985"
"имидж";"позитивный";"23";"1588";"2890";"1588";"2890";"23";"9.421709599330395";"286.19636504396135";"13.480658817207305";"4.792285481491143";"8.037609441285271"
"имидж";"улучшение";"23";"1588";"3351";"1588";"3351";"23";"9.32372323594847";"279.36829925395125";"13.332656510576472";"4.791719832605416";"7.992894007995164"
"имидж";"поддерживать";"22";"1588";"9666";"1588";"9666";"22";"8.455710733925038";"218.61410635191606";"12.139945458196252";"4.67828898317031";"7.536190887535159"
"имидж";"даже";"21";"1588";"153042";"1588";"153042";"21";"5.788879172813893";"92.3276137171267";"9.23828759118903";"4.386053813306897";"6.365502848774827"
"имидж";"изменить";"20";"1588";"8948";"1588";"8948";"20";"8.426326210690819";"197.99083642422332";"11.931199448578285";"4.460362039728714";"7.295030439201111"
"имидж";"она";"20";"1588";"530223";"1588";"530223";"20";"4.504836012068955";"40.73585157564667";"7.849331819435465";"3.77446042117479";"5.443068278565598"
"имидж";"совершить";"20";"1588";"8837";"1588";"8837";"20";"8.436917407446934";"198.48941232573588";"11.943682039670302";"4.460508095226597";"7.2989650242182895"
"имидж";"мешать";"20";"1588";"9695";"1588";"9695";"20";"8.35782700697549";"194.788858492599";"11.851019203511553";"4.459379125702413";"7.26967589748249"
"имидж";"работать";"20";"1588";"66107";"1588";"66107";"20";"6.566111853184725";"118.62269472116127";"9.931354850804267";"4.385151353210228";"6.599279821557447"
"имидж";"весь";"20";"1588";"379764";"1588";"379764";"20";"4.837401342009278";"52.334647227685764";"8.183079485050387";"3.972436674833616";"5.701470429590312"
"имидж";"фирма";"20";"1588";"16186";"1588";"16186";"20";"7.903387459815516";"174.3462735434975";"11.33848282113266";"4.450838168614439";"7.1039251202751545"
"имидж";"марка";"19";"1588";"5089";"1588";"5089";"19";"8.831162095868518";"207.56425375445355";"12.341668261436821";"4.3520288036713595";"7.328799066636339"
"имидж";"сменить";"19";"1588";"3482";"1588";"3482";"19";"9.106490063141157";"221.99843744653714";"12.72114276769752";"4.3541982504723";"7.4424712013629515"
"имидж";"над";"19";"1588";"52486";"1588";"52486";"19";"6.739477401910148";"119.37963436083915";"10.008203141674484";"4.288042948024691";"6.55100029797403"
"имидж";"смена";"19";"1588";"8051";"1588";"8051";"19";"8.464013511942419";"190.14137771602304";"11.882953301725674";"4.34803010956782";"7.1880065905987856"
"имидж";"так";"17";"1588";"356476";"1588";"356476";"17";"4.737893504261226";"41.47735669436704";"7.758805787302786";"3.614342339405831";"5.295562317665183"
"имидж";"международный";"17";"1588";"22542";"1588";"22542";"17";"7.435149365997084";"131.46877272823235";"10.519692467892957";"4.09093363648575";"6.560134431731494"
"имидж";"удар";"17";"1588";"13720";"1588";"13720";"17";"7.890229678070568";"148.25617087252587";"11.016218081415104";"4.103524413174673";"6.72349015303385"
"имидж";"часть";"17";"1588";"69302";"1588";"69302";"17";"6.357475865767098";"93.81946128382518";"9.39659893790457";"4.024197667547406";"6.149290327248665"
"имидж";"чтобы";"17";"1588";"153560";"1588";"153560";"17";"5.574225745573608";"67.74759993307077";"8.600981333580247";"3.903944475271807";"5.794631442908733"
"имидж";"улучшить";"16";"1588";"1865";"1588";"1865";"16";"9.318737205409734";"201.43328447281277";"12.829937785167761";"3.997256349592003";"7.161323221069707"
"имидж";"предприятие";"16";"1588";"28318";"1588";"28318";"16";"7.159921494655937";"114.56530295566888";"10.10970119340076";"3.958340647585169";"6.325949823447742"
"имидж";"бренд";"16";"1588";"2271";"1588";"2271";"16";"9.207572541262108";"195.1106518020398";"12.632978575140118";"3.9966590723450075";"7.105611052757803"
"имидж";"наш";"15";"1588";"169643";"1588";"169643";"15";"5.350428580598079";"53.415184773772964";"8.125887045892435";"3.6152324149683466";"5.420052605711656"
"имидж";"же";"15";"1588";"318014";"1588";"318014";"15";"4.726365630985201";"36.29384546840901";"7.497487867882495";"3.3898015783357";"5.041328813725687"
"имидж";"соответствовать";"15";"1588";"11970";"1588";"11970";"15";"7.886465323671245";"131.1326935383278";"10.777179755280944";"3.854796455814464";"6.445450668830875"
"имидж";"поддержание";"15";"1588";"2497";"1588";"2497";"15";"9.086120374368052";"178.1131449227023";"12.34449326355319";"3.869189472747834";"6.911091330733993"
"имидж";"тот";"15";"1588";"304361";"1588";"304361";"15";"4.770023681284737";"37.45095573196967";"7.541368777965039";"3.410545572866609";"5.071506866705707"
"имидж";"иметь";"15";"1588";"100046";"1588";"100046";"15";"5.872063977847718";"68.44633311681267";"8.6539531946303";"3.720976191967371";"5.674606048319066"
"имидж";"мочь";"15";"1588";"314635";"1588";"314635";"15";"4.736994441777055";"36.57488001348073";"7.508170038030756";"3.394935538455816";"5.048737791852512"
"имидж";"репутация";"15";"1588";"2599";"1588";"2599";"15";"9.061457615643011";"176.90968156083528";"12.304456519191472";"3.8690344967394736";"6.899736715004617"
"имидж";"мы";"14";"1588";"433757";"1588";"433757";"14";"4.348310410996454";"24.844203408305578";"6.980120190930593";"3.0594877152756363";"4.621211093999015"
"имидж";"из";"14";"1588";"482405";"1588";"482405";"14";"4.24237878739094";"22.436228445556544";"6.873820650188256";"2.9829790014588";"4.528185360528591"
"имидж";"об";"14";"1588";"74429";"1588";"74429";"14";"6.093492231709792";"70.00465671923882";"8.742759009551106";"3.624602892022393";"5.629300985937221"
"имидж";"бы";"14";"1588";"222155";"1588";"222155";"14";"5.013951159443687";"41.1082879145047";"7.649229323946463";"3.392274199017419";"5.0939457474526595"
"имидж";"только";"14";"1588";"258572";"1588";"258572";"14";"4.86315240483362";"37.282989429653895";"7.497430475243104";"3.3350011799607726";"5.000393932642668"
"имидж";"сам";"14";"1588";"162235";"1588";"162235";"14";"5.325662654490966";"49.21035583467458";"7.963558759002488";"3.4865103882113186";"5.269253300078998"
"имидж";"власть";"13";"1588";"50810";"1588";"50810";"13";"6.391472836379694";"72.78254436573712";"8.902187558323165";"3.522625899856035";"5.599917540314798"
"имидж";"президент";"13";"1588";"30827";"1588";"30827";"13";"6.871719980412386";"85.54366895489443";"9.401889814582521";"3.555239514907673";"5.781519712291203"
"имидж";"образ";"13";"1588";"56946";"1588";"56946";"13";"6.280733477049658";"69.88955700347175";"8.788177293552396";"3.5126115305442775";"5.556028518087317"
"имидж";"ты";"13";"1588";"271663";"1588";"271663";"13";"4.7399504723370605";"31.771134126636476";"7.225718416379653";"3.162178783557204";"4.78006417030507"
"имидж";"надо";"13";"1588";"91616";"1588";"91616";"13";"5.815550619813834";"57.93017328321278";"8.312674815013102";"3.4560277326240296";"5.359928608943463"
"имидж";"формировать";"13";"1588";"3482";"1588";"3482";"13";"8.727000441436253";"141.96795767101094";"11.582673902582808";"3.5998684146518087";"6.45725188753851"
"имидж";"способствовать";"13";"1588";"8190";"1588";"8190";"13";"8.07020629488289";"119.75698045811484";"10.727366846063829";"3.5921846384588894";"6.207630980941414"
"имидж";"бизнес";"13";"1588";"16835";"1588";"16835";"13";"7.436741375023973";"101.11309111632815";"10.006820691315768";"3.578075410509061";"5.98374122543499"
"имидж";"другой";"12";"1588";"207752";"1588";"207752";"12";"4.926338826939071";"33.334824692433";"7.253807560263502";"3.1111911647291586";"4.750577016756742"
"имидж";"портить";"12";"1588";"1558";"1588";"1558";"12";"9.124166746729722";"148.4481037132069";"12.14674967345964";"3.4614550245791245";"6.484244573541448"
"имидж";"один";"12";"1588";"296434";"1588";"296434";"12";"4.573131242082017";"25.839892522450498";"6.898328024213385";"2.9605461429573583";"4.519161252371903"
"имидж";"менять";"12";"1588";"8738";"1588";"8738";"12";"7.935633564908351";"107.07311022310034";"10.422471290378953";"3.449258285034216";"5.99581482776702"
"имидж";"запад";"12";"1588";"10630";"1588";"10630";"12";"7.767388277138234";"102.38830138014265";"10.22647242855434";"3.446044325254416";"5.936402722170256"
"имидж";"вопрос";"12";"1588";"86543";"1588";"86543";"12";"5.791474207444679";"52.936176686781394";"8.12951122066193";"3.317090134575781";"5.192910693337678"
"имидж";"организация";"12";"1588";"35620";"1588";"35620";"12";"6.653774759444013";"73.64925380089912";"9.017245343046682";"3.4035935562812614";"5.539949290832985"
"имидж";"важный";"12";"1588";"34145";"1588";"34145";"12";"6.694223919798935";"74.64718482180498";"9.059536458495144";"3.406099153889721";"5.554968898735022"
"имидж";"государство";"11";"1588";"39324";"1588";"39324";"11";"6.471863755827348";"63.491799156474954";"8.65728347043463";"3.2468543806234327";"5.301786374447721"
"имидж";"со";"11";"1588";"119818";"1588";"119818";"11";"5.384146873578336";"39.919728656561034";"7.54314456512706";"3.1040383049199196";"4.838823169914654"
"имидж";"стать";"11";"1588";"172160";"1588";"172160";"11";"5.025681200788894";"32.557593178870874";"7.1806942129658875";"3.0111707739924802";"4.649978123718413"
"имидж";"внешний";"11";"1588";"16965";"1588";"16965";"11";"7.262655673331438";"81.7295247670882";"9.497966091703114";"3.2865247242099715";"5.587065454251475"
"имидж";"благоприятный";"11";"1588";"2718";"1588";"2718";"11";"8.723277775434006";"121.88808495387605";"11.329222174210356";"3.3118023924901907";"6.125368976772156"
"имидж";"реклама";"11";"1588";"8356";"1588";"8356";"11";"7.886317820167768";"97.21605165143241";"10.206138646244987";"3.301799199273101";"5.80505128399758"
"имидж";"оценка";"11";"1588";"19792";"1588";"19792";"11";"7.12083126877928";"78.37078938926751";"9.343840674289176";"3.281508933641559";"5.537318543049812"
"имидж";"ущерб";"11";"1588";"3824";"1588";"3824";"11";"8.494668464067637";"114.37729093793743";"10.987821494750152";"3.3098400775384165";"6.030583052090579"
"имидж";"более";"11";"1588";"107427";"1588";"107427";"11";"5.491801686936167";"42.17653639153896";"7.65230694281134";"3.1260229745107244";"4.8909393076623"
"имидж";"имидж";"10";"1588";"1588";"1588";"1588";"10";"8.932354451186963";"119.65551208682591";"11.580712587701388";"3.159322640154369";"6.048736022298021"
"имидж";"деловой";"10";"1588";"5319";"1588";"5319";"10";"8.155441604465018";"95.47865483295497";"10.371902634766153";"3.1523798317965146";"5.718057072397403"
"имидж";"политический";"10";"1588";"32096";"1588";"32096";"10";"6.570954047404108";"59.82721355450985";"8.574456538746809";"3.10255201635876";"5.157780280650725"
"имидж";"проблема";"10";"1588";"59450";"1588";"59450";"10";"5.976480373532187";"47.81765288994006";"7.958052327389542";"3.0516504940267457";"4.928001046709404"
"имидж";"хороший";"10";"1588";"53168";"1588";"53168";"10";"6.085090042838588";"49.977946980532664";"8.069731238914095";"3.0633403150141594";"4.971954649380333"
"имидж";"поменять";"10";"1588";"2394";"1588";"2394";"10";"8.70619278892985";"111.43385794031178";"11.170222343390552";"3.157822800021313";"5.939156741261018"
"имидж";"слово";"10";"1588";"104330";"1588";"104330";"10";"5.425311784736653";"37.09349048364674";"7.395628998046455";"2.9681358225980405";"4.685214121013738"
"имидж";"самый";"10";"1588";"162677";"1588";"162677";"10";"4.986496017176021";"28.8916948762628";"6.951421310768732";"2.859561167209211";"4.4584766947002"
"имидж";"мой";"10";"1588";"161575";"1588";"161575";"10";"4.9932272934320086";"29.01474776640182";"6.958218519377374";"2.861611817118179";"4.462255073518417"
"имидж";"уже";"10";"1588";"220741";"1588";"220741";"10";"4.68381872776915";"23.466601809471804";"6.646197881975312";"2.751513130626406";"4.27634198129622"
"имидж";"контакт";"10";"1588";"6930";"1588";"6930";"10";"7.945795423070832";"90.20163053871057";"10.10732813732452";"3.149382012374241";"5.641971058845826"
"имидж";"сказаться";"9";"1588";"1995";"1588";"1995";"9";"8.706416040591211";"101.67124505203944";"11.036462353211027";"2.996086804243822";"5.75032166248022"
"имидж";"сказать";"9";"1588";"194184";"1588";"194184";"9";"4.705665762107882";"21.47396105297269";"6.458300240379206";"2.6191077670588054";"4.112783038475884"
"имидж";"единый";"9";"1588";"18082";"1588";"18082";"9";"7.00352184651306";"62.14641278123275";"8.83218943523768";"2.964532127487112";"5.116962901645307"
"имидж";"нанести";"9";"1588";"4011";"1588";"4011";"9";"8.260028468547272";"89.10324656006172";"10.338065816764939";"2.992132416953368";"5.561731911818464"
"имидж";"ради";"9";"1588";"11455";"1588";"11455";"9";"7.414364887525881";"70.28828162668854";"9.288680087647395";"2.977530998803499";"5.259023949264628"
"имидж";"мировой";"9";"1588";"25210";"1588";"25210";"9";"6.694289221047612";"56.246738867119475";"8.499865662353026";"2.950550543853008";"5.007922049386675"
"имидж";"просто";"9";"1588";"86223";"1588";"86223";"9";"5.507429701382392";"34.82407567347937";"7.270169440127984";"2.8308734447694524";"4.536620945928005"
"имидж";"они";"9";"1588";"497572";"1588";"497572";"9";"3.769689793274374";"8.091799871338797";"5.517366133807569";"2.024011709878177";"3.3417381199776566"
"имидж";"глава";"9";"1588";"26797";"1588";"26797";"9";"6.636755642291338";"55.16623637957358";"8.438816462600332";"2.947437640762755";"4.9872723291752"
"имидж";"негативный";"9";"1588";"4037";"1588";"4037";"9";"8.255395530823545";"88.98711784980763";"10.33160456168205";"2.992081417910932";"5.559946225118789"
"имидж";"рекламный";"9";"1588";"4615";"1588";"4615";"9";"8.157583432923047";"86.58278515663233";"10.197794535598039";"2.9909476699675377";"5.522777363343071"
"имидж";"если";"9";"1588";"209926";"1588";"209926";"9";"4.628325288764984";"20.25520535183528";"6.3803513158885234";"2.588229808365194";"4.06371941251174"
"имидж";"также";"9";"1588";"69660";"1588";"69660";"9";"5.716449730334681";"38.47000956124184";"7.483480138614999";"2.8633617963030757";"4.629029178165011"
"имидж";"рынок";"9";"1588";"35267";"1588";"35267";"9";"6.375625184272775";"50.32080126173511";"8.164158721045592";"2.9308237219382796";"4.8915958591557525"
"имидж";"решить";"9";"1588";"42297";"1588";"42297";"9";"6.201043902869947";"47.130866109138026";"7.982390242001521";"2.917034365464128";"4.8254436743644575"
"имидж";"автомобиль";"9";"1588";"17659";"1588";"17659";"9";"7.025261274481041";"62.5676549507552";"8.855860835121867";"2.96536184267752";"5.124532349837657"
"имидж";"сила";"9";"1588";"65027";"1588";"65027";"9";"5.783686701501852";"39.654688462324614";"7.552303835290139";"2.8724494333649164";"4.657640053962827"
"имидж";"группа";"9";"1588";"43482";"1588";"43482";"9";"6.174399642211471";"46.64732719200369";"7.9547593441976545";"2.9147099860300076";"4.8151652616497405"
